adult,backdrop_path,belongs_to_collection,budget,genres,homepage,id,imdb_id,original_language,original_title,overview,popularity,poster_path,production_companies,production_countries,release_date,revenue,runtime,spoken_languages,status,tagline,title,video,vote_average,vote_count,filename
False,/p9JcAhM62U7exDGrSVqeITjlAsf.jpg,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}, {'id': 27, 'name': 'Horror'}]",,586592,tt8816194,en,Come to Daddy,"After receiving a cryptic letter from his estranged father, Norval travels to his dad’s oceanfront home for what he hopes will be a positive experience. If only he’d known the dark truth about his old man beforehand.",18.766,/197JwBpJ7TW7WtBvNLDb6gj7N9Z.jpg,"[{'id': 61011, 'logo_path': '/kDPeollsOtUtGqqEF4P29NwEjf5.png', 'name': 'Scythia Films', 'origin_country': 'CA'}, {'id': 88872, 'logo_path': '/cETPLqPc02ju1z9rHvCtp4ZbjwB.png', 'name': 'Firefly Films', 'origin_country': 'NZ'}, {'id': 9225, 'logo_path': '/7P0jOFlckSJ2HRijCcP8IspQc37.png', 'name': 'Blinder Films', 'origin_country': 'IE'}]","[{'iso_3166_1': 'CA', 'name': 'Canada'}, {'iso_3166_1': 'IE', 'name': 'Ireland'}, {'iso_3166_1': 'NZ', 'name': 'New Zealand'}]",2019-09-05,57998,93,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,From The Team Behind The Witch And The Greasy Strangler,Come to Daddy,False,5.9,188,come_to_daddy.csv
False,/igO0gR0KyGv4LtU4xTOx1TBMaFM.jpg,,0,[],,691329,,en,Endgame & Rough for Theatre II,"Hamm is an ageing, blind tyrant who is confined to a wheelchair – but soon becomes locked in a bleakly funny and subversively devastating stalemate.  Endgame forms the first half of a double bill, performed alongside Samuel Beckett’s rarely-seen short play Rough for Theatre II.",3.367,/aCsEmMynu4jHN91zSom8z1muxTV.jpg,[],"[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2020-04-01,0,104,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Endgame & Rough for Theatre II,False,0.0,0,endgame.csv
False,/7W8SYHJaYA0dIc9tyx9RMiRUVGg.jpg,,0,"[{'id': 99, 'name': 'Documentary'}]",http://infowars-shop.stores.yahoo.net/endgamedvd.html,18312,tt1135489,en,Endgame: Blueprint for Global Enslavement,"For the New World Order (NWO), a world government is just the beginning. Once in place they can engage their plan to exterminate 80% of the world's population, while enabling the 'elites' to live forever with the aid of advanced technology. For the first time, crusading filmmaker Alex Jones reveals their secret plan for humanity's extermination: Operation Endgame.",4.266,/l8t0Z8y0fhSVChzbUf9TOfNh5R7.jpg,"[{'id': 4572, 'logo_path': None, 'name': 'Alex Jones Productions', 'origin_country': ''}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2007-11-01,0,139,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Endgame: Blueprint for Global Enslavement,False,7.1,21,endgame.csv
False,/7RyHsO4yDXtBv1zUU3mTpHeQ0d5.jpg,"{'id': 86311, 'name': 'The Avengers Collection', 'poster_path': '/tqXiOD5rTyHgabO73Tpw9JDbd88.jpg', 'backdrop_path': '/zuW6fOiusv4X9nnW3paHGfXcSll.jpg'}",356000000,"[{'id': 12, 'name': 'Adventure'}, {'id': 878, 'name': 'Science Fiction'}, {'id': 28, 'name': 'Action'}]",https://www.marvel.com/movies/avengers-endgame,299534,tt4154796,en,Avengers: Endgame,"After the devastating events of Avengers: Infinity War, the universe is in ruins due to the efforts of the Mad Titan, Thanos. With the help of remaining allies, the Avengers must assemble once more in order to undo Thanos' actions and restore order to the universe once and for all, no matter what consequences may be in store.",235.886,/or06FN3Dka5tukK1e9sl16pB3iy.jpg,"[{'id': 420, 'logo_path': '/hUzeosd33nzE5MCNsZxCGEKTXaQ.png', 'name': 'Marvel Studios', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2019-04-24,2797800564,181,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}, {'english_name': 'Japanese', 'iso_639_1': 'ja', 'name': '日本語'}, {'english_name': 'Xhosa', 'iso_639_1': 'xh', 'name': ''}]",Released,Part of the journey is the end.,Avengers: Endgame,False,8.3,15726,endgame.csv
False,/vScBqbDYn95Az8SvNoYKGvFFVmy.jpg,,0,"[{'id': 99, 'name': 'Documentary'}]",https://www.endgame2050.com/,720914,tt12292428,en,Endgame 2050,"What will the future be like in the year 2050? Endgame 2050 is a feature-length documentary that gives us a glimpse into that future, and it does not look good. Featuring musician Moby along with leading scientists, and created by physician turned environmentalist Sofia Pineda Ochoa, Endgame 2050 is an urgent call to action to tackle the existential crises bearing down on the planet.",3.188,/zcGm1iSkR4p6YawvFpJx04JfHOX.jpg,[],[],2020-05-19,0,93,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Humanity's Last Chance is Now,Endgame 2050,False,10.0,1,endgame.csv
False,,,0,"[{'id': 99, 'name': 'Documentary'}, {'id': 10402, 'name': 'Music'}]",,545817,tt12861690,en,Britten's Endgame,"To mark the centenary of Benjamin Britten's birth, Britten’s Endgame explores the composer's creativity in the face of death.  Those closest to him watched anxiously as he raced to complete his final opera, Death in Venice, in defiance of medical advice, tackling an edgy subject with many resonances in his own life.  His eventual heart operation left him incapacitated and prematurely old and frail, yet somehow he rediscovered his creative urge to produce two late masterpieces. This is a rich and poignant film about Britten’s final years, and the impact of what Peter Pears called 'an evil opera'.",0.6,/j94qqELDTsOxYxXZOpNKYWhwzdh.jpg,"[{'id': 107978, 'logo_path': None, 'name': 'Crux Productions', 'origin_country': ''}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2015-01-01,0,120,[],Released,,Britten's Endgame,False,0.0,0,endgame.csv
False,/9ZscJdBhYb5RWBG0qsJD3Cy07oH.jpg,,0,"[{'id': 80, 'name': 'Crime'}, {'id': 18, 'name': 'Drama'}, {'id': 53, 'name': 'Thriller'}]",,51491,tt0292502,en,Endgame,"Sex is currency. It commands power and can instill fear. Tom, a young man with a troubled past finds himself sucked into a seedy underworld by George Norris, a now super villain with a sadistic streak. A helpless pawn in one of Norris's narcotic scams with a bent cop, Dunston, Tom is dragged deeper into a vicious circle of blood money, vice and ruthless violence from which their seems no way out. Until fate gives Tom a glimmer of hope. When Norris is killed in his apartment, Tom seizes his chance to escape. Terrified and covered in Norris's blood, Tom heads downstairs to his neighbors, Max and Nikki his new friends in the city. With going to the police out of the question, Max and Nikki speed Tom to their desolate cottage deep in the Welsh countryside. With the luxury of space, Tom begins to realize a long-forgotten dream; a return to happier times before his innocence was shattered. Suppressed emotion flood back provoked by Tom's attraction to Nikki...",4.787,/zHbtfCHvSeZbogq3Iv0vNYxDnkb.jpg,"[{'id': 18562, 'logo_path': None, 'name': 'Various Films', 'origin_country': ''}]","[{'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2001-01-01,0,109,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Sex is currency... Death has no price,Endgame,False,4.8,9,endgame.csv
False,,,0,"[{'id': 16, 'name': 'Animation'}]",http://www.philmulloy.tv/,401828,tt6206168,en,Endgame,"After a tough week at the office, Richard and George like to play war games over the weekend to relax. The dispassionate atmosphere and minimalistic style with which the growing brutality is handled slowly wipes the smile from your face, before making sure that it doesn’t return.",0.6,/jntVd28HefooS3ykVMADPAWgY8Q.jpg,[],[],2015-01-01,0,7,[],Released,,Endgame,False,0.0,0,endgame.csv
False,,,0,"[{'id': 35, 'name': 'Comedy'}, {'id': 18, 'name': 'Drama'}, {'id': 10770, 'name': 'TV Movie'}]",,68139,tt0216736,en,Endgame,"Hamm is blind and unable to stand; Clov, his servant, is unable to sit; Nagg and Nell are his father and mother, who are legless and live in dustbins. Together they live in a room with two windows, but there may be nothing at all outside.",1.092,/s2HzASBTwqD9sVtpx15WJVnTAIX.jpg,"[{'id': 25458, 'logo_path': None, 'name': 'Blue Angels Films', 'origin_country': ''}, {'id': 3324, 'logo_path': '/16fY7pucCzn7WSOYxOGRHlAayL3.png', 'name': 'BBC', 'origin_country': 'GB'}]","[{'iso_3166_1': 'IE', 'name': 'Ireland'}, {'iso_3166_1': 'GB', 'name': 'United Kingdom'}]",2000-09-10,0,84,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,,Endgame,False,6.7,3,endgame.csv
False,/9fd2eoCgu16WtSAUEDB2rzg2Mmp.jpg,,0,"[{'id': 12, 'name': 'Adventure'}, {'id': 28, 'name': 'Action'}, {'id': 35, 'name': 'Comedy'}, {'id': 53, 'name': 'Thriller'}]",,41135,tt1268987,en,Operation: Endgame,A battle ensues among two government spy teams in an underground facility after their boss is assassinated.,9.987,/ugbGBbzoPQXSgolQVVqRC3NGpIw.jpg,"[{'id': 5859, 'logo_path': None, 'name': 'Infinity Films', 'origin_country': ''}, {'id': 5860, 'logo_path': None, 'name': 'Anchor Bay Films', 'origin_country': 'US'}]","[{'iso_3166_1': 'US', 'name': 'United States of America'}]",2010-07-20,0,82,"[{'english_name': 'English', 'iso_639_1': 'en', 'name': 'English'}]",Released,Two rival teams of assassins. One killer day at the office.,Operation: Endgame,False,5.1,120,endgame.csv
